"cid","name","cost","power","ability","flavor","image","isReleased","source"
14,"Arnim Zola",6,0,"<span>On Reveal</span>: Destroy a random friendly card here. Add copies of it to the other locations.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/arnim-zola.webp?v=25",true,"Collection Level 486+ (Pool 3)"
379,"Attuma",4,10,"If you have another card here at the end of your turn, destroy this.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/attuma.webp?v=25",true,"Series 4 Rare - Collection Level 486+ (Pool 4)"
18,"Baron Mordo",2,3,"<span>On Reveal</span>: Your opponent draws a card. Set its Cost to 6.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/baron-mordo.webp?v=25",true,"Collection Level 486+ (Pool 3)"
380,"Bast",1,1,"<span>On Reveal</span>: Set the Power of all cards in your hand to 3.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/bast.webp?v=25",true,"Series 5 Ultra Rare - Collection Level 486+ (Pool 5)"
20,"Beast",2,2,"<span>On Reveal</span>: Return your other cards at this location to your hand. They cost 1 less.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/beast.webp?v=25",true,"Collection Level 486+ (Pool 3)"
21,"Bishop",3,1,"When you play a card, this gains +1 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/bishop.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
22,"Black Bolt",5,8,"<span>On Reveal</span>: Your opponent must discard the lowest-Cost card in their hand.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/black-bolt.webp?v=25",true,"Collection Level 486+ (Pool 3)"
23,"Black Cat",3,6,"If this is in your hand at the end of your turn, discard it.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/black-cat.webp?v=25",true,"Collection Level 486+ (Pool 3)"
24,"Black Knight",1,2,"When this is destroyed, draw a card.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/black-knight.webp?v=25",false,"Not Available"
25,"Black Panther",5,4,"<span>On Reveal</span>: Double this card's Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/black-panther.webp?v=25",true,"Series 5 Ultra Rare - Collection Level 486+ (Pool 5)"
26,"Black Widow",2,1,"<span>On Reveal</span>: Add a Widow's Bite to your opponent's hand.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/black-widow.webp?v=25",true,"Collection Level 486+ (Pool 3)"
27,"Blade",1,3,"<span>On Reveal</span>: Discard a card from your hand.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/blade.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
28,"Blink",3,1,"You can move this each turn. When it moves, +1 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/blink.webp?v=25",false,"Not Available"
29,"Blob",3,4,"<span>Ongoing</span>: Nothing can move this to another location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/blob.webp?v=25",false,"Not Available"
30,"Blue Marvel",5,3,"<span>Ongoing</span>: Your other cards have +1 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/blue-marvel.webp?v=25",true,"Recruit Season"
31,"Brood",3,2,"<span>On Reveal</span>: Add 2 Broodlings to this location with the same Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/brood.webp?v=25",true,"Collection Level 486+ (Pool 3)"
32,"Bucky Barnes",2,1,"When this is destroyed, create the Winter Soldier in its place.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/bucky-barnes.webp?v=25",true,"Collection Level 222-474 (Pool 2)"
33,"Bullseye",1,2,"<span>On Reveal</span>: The next card you draw will be a 2-Cost card. (if any are left)","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/bullseye.webp?v=25",false,"Not Available"
34,"Cable",2,2,"<span>On Reveal</span>: Put the bottom card of your opponent's deck into your hand.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/cable.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
35,"Captain America",3,3,"<span>Ongoing</span>: Your other cards at this location have +1 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/captain-america.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
36,"Captain Marvel",5,6,"At the end of the game, move to a location that wins you the game. (If possible)","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/captain-marvel.webp?v=25",true,"Collection Level 486+ (Pool 3)"
37,"Carnage",2,2,"<span>On Reveal</span>: Destroy your other cards here. +2 Power for each destroyed.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/carnage.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
39,"Cerebro",3,0,"<span>Ongoing</span>: Your highest Power cards get +2 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/cerebro.webp?v=25",true,"Collection Level 486+ (Pool 3)"
40,"Cloak",2,4,"<span>On Reveal</span>: Next turn, both players can move cards to this location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/cloak.webp?v=25",true,"Collection Level 222-474 (Pool 2)"
42,"Colleen Wing",2,4,"<span>On Reveal</span>: Discard the lowest-cost card from your hand.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/colleen-wing.webp?v=25",true,"Collection Level 486+ (Pool 3)"
43,"Colossus",2,3,"<span>Ongoing</span>: Can't be destroyed, moved, or have its Power reduced.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/colossus.webp?v=25",true,"Recruit Season"
44,"Cosmo",3,3,"<span>Ongoing</span>: On Reveal abilities won't happen at this location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/cosmo.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
46,"Crossbones",4,8,"You can only play this at locations where you are winning.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/crossbones.webp?v=25",true,"Collection Level 486+ (Pool 3)"
47,"Crystal",4,4,"<span>On Reveal</span>: If this is at the middle location, shuffle your hand into your deck and draw 3 cards.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/crystal.webp?v=25",true,"Collection Level 486+ (Pool 3)"
48,"Cyclops",3,4,"","Let's move, X-Men.","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/cyclops.webp?v=25",true,"Starter Card"
49,"Dagger",2,1,"When this moves to a location, +2 Power for each card your opponent has there.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/dagger.webp?v=25",true,"Collection Level 486+ (Pool 3)"
52,"Daredevil",2,2,"On turn 5, you get to see your opponent's plays before you make your own.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/daredevil.webp?v=25",true,"Collection Level 486+ (Pool 3)"
54,"Darkhawk",4,1,"<span>Ongoing</span>: +2 Power for each card in your opponent's deck.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/darkhawk.webp?v=25",true,"Series 5 Ultra Rare - Collection Level 486+ (Pool 5)"
55,"Dazzler",4,4,"<span>Ongoing</span>: If you have 4 cards at each location, +6 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/dazzler.webp?v=25",false,"Not Available"
56,"Deadpool",1,1,"When this is destroyed, return it to your hand with double the Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/deadpool.webp?v=25",true,"Collection Level 486+ (Pool 3)"
57,"Death",9,12,"Costs 1 less for each card destroyed this game.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/death.webp?v=25",true,"Collection Level 486+ (Pool 3)"
58,"Deathlok",3,5,"<span>On Reveal</span>: Destroy your other cards at this location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/deathlok.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
59,"Debrii",3,3,"<span>On Reveal</span>: Add a Rock to each other location, for both players.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/debrii.webp?v=25",true,"Collection Level 486+ (Pool 3)"
61,"Destroyer",6,15,"<span>On Reveal</span>: Destroy your other cards.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/destroyer.webp?v=25",true,"Collection Level 486+ (Pool 3)"
62,"Devil Dinosaur",5,3,"<span>Ongoing</span>: +2 Power for each card in your hand.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/devil-dinosaur.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
64,"Doctor Doom",6,5,"<span>On Reveal</span>: Add a 5-Power DoomBot to each other location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/doctor-doom.webp?v=25",true,"Collection Level 486+ (Pool 3)"
65,"Doctor Octopus",5,10,"<span>On Reveal</span>: Pull 4 random cards from your opponent's hand to their side of this location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/doctor-octopus.webp?v=25",true,"Collection Level 486+ (Pool 3)"
66,"Doctor Strange",3,3,"<span>On Reveal</span>: Move your highest Power cards to this location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/doctor-strange.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
67,"Domino",2,3,"You always draw this card on turn 2, and not before.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/domino.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
69,"Dracula",4,0,"At the end of the game, discard a card from your hand. This has its Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/dracula.webp?v=25",true,"Collection Level 486+ (Pool 3)"
70,"Drax",4,4,"<span>On Reveal</span>: If your opponent played a card here this turn, +4 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/drax.webp?v=25",true,"Collection Level 486+ (Pool 3)"
73,"Ebony Maw",1,7,"You can't play this after turn 3. <span>Ongoing</span>: You can't play cards here.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/ebony-maw.webp?v=25",true,"Collection Level 222-474 (Pool 2)"
75,"Electro",3,2,"<span>On Reveal</span>: +1 Max Energy. <span>Ongoing</span>: You can only play 1 card a turn.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/electro.webp?v=25",true,"Collection Level 486+ (Pool 3)"
76,"Elektra",1,1,"<span>On Reveal</span>: Destroy a random enemy 1-Cost card at this location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/elektra.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
77,"Elsa Bloodstone",1,1,"At the end of each turn, if you are winning this location, +1 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/elsa-bloodstone.webp?v=25",false,"Not Available"
79,"Enchantress",4,4,"<span>On Reveal</span>: Remove the abilities from all Ongoing cards at this location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/enchantress.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
80,"Falcon",2,3,"<span>On Reveal</span>: Return your 1-Cost cards to your hand.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/falcon.webp?v=25",true,"Collection Level 486+ (Pool 3)"
381,"Flatman",2,2,"<span>Ongoing</span>: Adjacent locations have +1 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/flatman.webp?v=25",false,"Not Available"
81,"Forge",2,1,"<span>On Reveal</span>: Give the next card you play +2 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/forge.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
82,"Galactus",6,3,"<span>On Reveal</span>: If this is your only card here, destroy all other locations.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/galactus.webp?v=25",true,"Series 5 Ultra Rare - Collection Level 486+ (Pool 5)"
83,"Gambit",3,1,"<span>On Reveal</span>: Discard a card from your hand. Destroy a random enemy card.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/gambit.webp?v=25",true,"Collection Level 486+ (Pool 3)"
84,"Gamora",5,7,"<span>On Reveal</span>: If your opponent played a card here this turn, +5 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/gamora.webp?v=25",true,"Recruit Season"
422,"Ghost",1,2,"<span>Ongoing</span>: Your cards are always revealed last. (Their On Reveal abilities happen last.)","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/ghost.webp?v=25",false,"Not Available"
85,"Ghost Rider",4,3,"<span>On Reveal</span>: Bring back one of your discarded cards to this location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/ghost-rider.webp?v=25",true,"Collection Level 486+ (Pool 3)"
86,"Ghost-Spider",2,2,"<span>On Reveal</span>: Move the last card you played here.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/ghost-spider.webp?v=25",false,"Not Available"
87,"Giganto",6,14,"You can only play this at the left location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/giganto.webp?v=25",true,"Collection Level 486+ (Pool 3)"
382,"Goblin Queen",2,3,"<span>On Reveal</span>: Other cards can't be revealed this turn.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/goblin-queen.webp?v=25",false,"Not Available"
88,"Goose",2,2,"<span>Ongoing</span>: Nobody can play cards that cost 4, 5, or 6 at this location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/goose.webp?v=25",true,"Collection Level 486+ (Pool 3)"
90,"Green Goblin",3,-3,"<span>On Reveal</span>: Your opponent gains control of this.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/green-goblin.webp?v=25",true,"Collection Level 486+ (Pool 3)"
91,"Groot",3,3,"<span>On Reveal</span>: If your opponent played a card here this turn, +3 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/groot.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
383,"Gwenpool",2,1,"<span>On Reveal</span>: Double this card's Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/gwenpool.webp?v=25",false,"Not Available"
93,"Hawkeye",1,1,"<span>On Reveal</span>: If you play a card here next turn, +2 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/hawkeye.webp?v=25",true,"Starter Card"
94,"Hazmat",2,1,"<span>On Reveal</span>: Afflict all other cards with -1 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/hazmat.webp?v=25",true,"Collection Level 486+ (Pool 3)"
95,"Heimdall",6,8,"<span>On Reveal</span>: Move your other cards one location to the left.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/heimdall.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
96,"Hela",6,6,"<span>On Reveal</span>: Play all cards you discarded from your hand to random locations.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/hela.webp?v=25",true,"Collection Level 486+ (Pool 3)"
384,"Helicarrier",6,10,"When you discard this from your hand, add 3 random cards to your hand.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/helicarrier.webp?v=25",true,"Series 4 Rare - Collection Level 486+ (Pool 4)"
97,"Hellcow",4,6,"<span>On Reveal</span>: Discard 2 cards from your hand.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/hellcow.webp?v=25",true,"Collection Level 486+ (Pool 3)"
99,"Hit Monkey",2,0,"<span>On Reveal</span>: Gain +3 Power for each other card you played this turn.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/hit-monkey.webp?v=25",false,"Not Available"
100,"Hobgoblin",5,-8,"<span>On Reveal</span>: Your opponent gains control of this.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/hobgoblin.webp?v=25",true,"Collection Level 222-474 (Pool 2)"
101,"Hulk",6,12,"","HULK SMASH!","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/hulk.webp?v=25",true,"Starter Card"
102,"Hulkbuster",3,4,"<span>On Reveal</span>: Merge this card with a random friendly card at this location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/hulk-buster.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
103,"Human Torch",1,2,"When this moves, double its Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/human-torch.webp?v=25",true,"Collection Level 486+ (Pool 3)"
104,"Iceman",1,2,"<span>On Reveal</span>: Give a random card in your opponent's hand +1 Cost. (maximum 6)","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/iceman.webp?v=25",true,"Collection Level 222-474 (Pool 2)"
105,"Invisible Woman",2,2,"<span>Ongoing</span>: Cards you play here are not revealed until the game ends.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/invisible-woman.webp?v=25",true,"Collection Level 486+ (Pool 3)"
106,"Iron Fist",1,2,"<span>On Reveal</span>: Move the next card you play one location to the left after it reveals.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/iron-fist.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
107,"Iron Man",5,0,"<span>Ongoing</span>: Your total Power is doubled at this location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/iron-man.webp?v=25",true,"Starter Card"
108,"Ironheart",3,0,"<span>On Reveal</span>: Give 3 other friendly cards +2 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/ironheart.webp?v=25",true,"Recruit Season"
408,"Jane Foster Mighty Thor",5,8,"<span>On Reveal</span>: Draw all cards that Cost 0 from your deck.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/jane-foster-mighty-thor.webp?v=25",true,"Collection Level 486+ (Pool 3)"
110,"Jean Grey",3,3,"<span>On Reveal</span>: The next card your opponent plays must be played here, if possible.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/jean-grey.webp?v=25",false,"Not Available"
111,"Jessica Jones",4,4,"<span>On Reveal</span>: If you don't play a card here next turn, +4 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/jessica-jones.webp?v=25",true,"Collection Level 1-14"
112,"Jubilee",4,1,"<span>On Reveal</span>: Play a card from your deck at this location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/jubilee.webp?v=25",true,"Collection Level 222-474 (Pool 2)"
113,"Juggernaut",3,3,"<span>On Reveal</span>: If your opponent played cards here this turn, move them randomly.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/juggernaut.webp?v=25",true,"Collection Level 486+ (Pool 3)"
117,"Ka-Zar",4,4,"<span>Ongoing</span>: Your 1-Cost cards have +1 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/ka-zar.webp?v=25",true,"Collection Level 1-14"
116,"Kang",5,0,"<span>On Reveal</span>: Look at what your opponent did, then restart the turn. (without Kang)","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/kang.webp?v=25",false,"Not Available"
118,"Killmonger",3,3,"<span>On Reveal</span>: Destroy ALL 1-Cost cards.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/killmonger.webp?v=25",true,"Collection Level 222-474 (Pool 2)"
385,"King Eitri",5,3,"<span>On Reveal</span>: Give the next card you play +4 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/king-eitri.webp?v=25",false,"Not Available"
119,"Kingpin",3,4,"When a card moves here on turn 6, destroy it.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/kingpin.webp?v=25",true,"Collection Level 486+ (Pool 3)"
120,"Kitty Pryde",1,2,"You can pull this back to your hand at any time.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/kitty-pryde.webp?v=25",false,"Not Available"
121,"Klaw",5,4,"<span>Ongoing</span>: The location to the right has +6 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/klaw.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
409,"Knull",6,0,"<span>Ongoing</span>: Has the combined Power of all cards destroyed this game.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/knull.webp?v=25",true,"Series 5 Ultra Rare - Collection Level 486+ (Pool 5)"
124,"Korg",1,2,"<span>On Reveal</span>: Shuffle a Rock into your opponent's deck.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/korg.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
125,"Kraven",2,2,"When a card moves here, this gets +2 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/kraven.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
127,"Lady Deathstrike",6,4,"<span>On Reveal</span>: Destroy the enemy card with the highest Power at this location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/lady-deathstrike.webp?v=25",false,"Not Available"
128,"Lady Sif",3,4,"<span>On Reveal</span>: Discard the highest-cost card from your hand.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/lady-sif.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
129,"Leader",6,4,"<span>On Reveal</span>: Copy all cards your opponent played this turn, but on your side.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/leader.webp?v=25",true,"Collection Level 486+ (Pool 3)"
131,"Leech",5,3,"<span>On Reveal</span>: Remove the abilities from all cards in your opponent's hand.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/leech.webp?v=25",true,"Collection Level 222-474 (Pool 2)"
132,"Legion",5,4,"<span>On Reveal</span>: Change other locations into this location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/legion.webp?v=25",false,"Not Available"
134,"Lizard",2,5,"<span>Ongoing</span>: -3 Power if your opponent has 4 cards here.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/lizard.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
135,"Lockjaw",3,2,"When you play a card here, swap it with a card in your deck.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/lockjaw.webp?v=25",true,"Collection Level 486+ (Pool 3)"
138,"Luke Cage",2,1,"<span>Ongoing</span>: Your cards can't have their Power reduced.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/luke-cage.webp?v=25",true,"Series 4 Rare - Collection Level 486+ (Pool 4)"
139,"M'Baku",1,2,"If this is in your deck at the end of the game, it jumps to a random location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/mbaku.webp?v=25",true,"Series 4 Rare - Collection Level 486+ (Pool 4)"
140,"Magik",5,3,"You can't play this on turn 6. <span>On Reveal</span>: Change this location to 'Limbo'.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/magik.webp?v=25",true,"Collection Level 486+ (Pool 3)"
141,"Magneto",6,12,"<span>On Reveal</span>: Move all opposing 3 and 4-Cost cards to this location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/magneto.webp?v=25",true,"Collection Level 486+ (Pool 3)"
142,"Makkari",0,2,"When you draw this, place it at a random location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/makkari.webp?v=25",false,"Not Available"
143,"Mantis",1,2,"<span>On Reveal</span>: If your opponent played a card here this turn, draw a card from their deck.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/mantis.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
144,"Maria Hill",2,3,"<span>On Reveal</span>: Add a random 1-Cost card to your hand.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/maria-hill.webp?v=25",true,"Series 4 Rare - Collection Level 486+ (Pool 4)"
314,"Master Mold",3,3,"<span>On Reveal</span>: Add 3 Sentinel to your opponent's hand.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/master-mold.webp?v=25",false,"Not Available"
145,"Maximus",3,7,"<span>On Reveal</span>: Your opponent draws 2 cards.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/maximus.webp?v=25",true,"Collection Level 486+ (Pool 3)"
